receive_time_ns,header_stamp_sec,frame_id,joint_count,joint_names,positions
1783590623841201696,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082661626395479;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590623841752063,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.0001307570473207953;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590623963434272,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082647062233381;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590623964189475,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013077161148289385;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624071832150,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082632498071282;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624072299450,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.0001307861756449924;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624145926358,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082617933909184;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624171375733,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013080073980709095;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624261733256,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082603369747085;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624262297860,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.0001308153039691895;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624363824831,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082588805584987;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624364222701,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013082986813128805;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624459938802,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082574241422888;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624460398257,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.0001308444322933866;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624561796766,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.0050825596772607895;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624562116238,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013085899645548515;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624650954328,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082545113098691;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624651211653,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.0001308735606175837;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624745453887,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082530548936592;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624746561233,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013088812477968226;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624844141707,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082515984774494;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624848005388,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.0001309026889417808;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590624938012661,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082501420612395;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590624950079409,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013091725310387936;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625032975493,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082486856450297;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625052840074,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.0001309318172659779;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625138807195,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082472292288198;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625155199093,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013094638142807646;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625233377466,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.0050824577281261;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625256508002,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013096094559017502;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625341385018,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082443163964001;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625362447076,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013097550975227357;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625443139538,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.0050824285998019025;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625461530553,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013099007391437212;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625545038840,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082414035639804;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625564799285,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013100463807647067;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625641234474,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082399471477705;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625668869268,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013101920223856922;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625745447647,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082384907315607;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625768370040,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013103376640066777;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625836635976,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.005082370343153508;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625869005781,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013104833056276632;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
1783590625941738494,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,-0.00508235577899141;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.107063369339091;0.0;-16.34553337097168
1783590625974551374,0.0,,9,base_to_cylinder_joint;cylinder_to_arm1_joint;arm_link1_to_arm2_joint;arm_link2_to_arm3_joint;arm_link3_to_arm4_joint;arm_link4_to_armFork_joint;basket_link_to_armFork_joint;basket_crane_link_to_basket_link;winch_link_to_basket_crane_link,0.00013106289472486488;-0.015701148782882868;-0.052494933207829796;-0.052494933207829796;-0.052494933207829796;0.10070114967695254;0.0;0.0;0.0
